W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
Training:   4%|▍         | 27/624 [02:34<56:50,  5.71s/it]
Training:   4%|▍         | 28/624 [02:39<56:44,  5.71s/it]
Training:   5%|▍         | 29/624 [02:45<56:39,  5.71s/it]
Training:   5%|▍         | 30/624 [02:51<56:33,  5.71s/it]
Training:   5%|▍         | 31/624 [02:57<56:27,  5.71s/it]
Training:   5%|▌         | 32/624 [03:02<56:21,  5.71s/it]
Training:   5%|▌         | 33/624 [03:08<56:16,  5.71s/it]
Training:   5%|▌         | 34/624 [03:14<56:10,  5.71s/it]
Training:   6%|▌         | 35/624 [03:19<56:04,  5.71s/it]
Training:   6%|▌         | 36/624 [03:25<55:58,  5.71s/it]
Training:   6%|▌         | 37/624 [03:31<55:53,  5.71s/it]
Training:   6%|▌         | 38/624 [03:37<55:47,  5.71s/it]
Training:   6%|▋         | 39/624 [03:42<55:42,  5.71s/it]
Training:   6%|▋         | 40/624 [03:48<55:36,  5.71s/it]
Training:   7%|▋         | 41/624 [03:54<55:31,  5.71s/it]
Training:   7%|▋         | 42/624 [03:59<55:25,  5.71s/it]
Training:   7%|▋         | 43/624 [04:05<55:19,  5.71s/it]
Training:   7%|▋         | 44/624 [04:11<55:14,  5.71s/it]
Training:   7%|▋         | 45/624 [04:17<55:08,  5.71s/it]
Training:   7%|▋         | 46/624 [04:22<55:03,  5.72s/it]
Training:   8%|▊         | 47/624 [04:28<54:57,  5.72s/it]
Training:   8%|▊         | 48/624 [04:34<54:52,  5.72s/it]
Training:   8%|▊         | 49/624 [04:40<54:46,  5.72s/it]
Training:   8%|▊         | 50/624 [04:45<54:40,  5.72s/it]
Training:   8%|▊         | 51/624 [04:51<54:34,  5.72s/it]
Training:   8%|▊         | 52/624 [04:57<54:29,  5.72s/it]
Training:   8%|▊         | 53/624 [05:02<54:23,  5.72s/it]
Training:   9%|▊         | 54/624 [05:08<54:18,  5.72s/it]
Training:   9%|▉         | 55/624 [05:14<54:12,  5.72s/it]
Training:   9%|▉         | 56/624 [05:20<54:06,  5.72s/it]
Training:   9%|▉         | 57/624 [05:25<54:01,  5.72s/it]
Training:   9%|▉         | 58/624 [05:31<53:55,  5.72s/it]
Training:   9%|▉         | 59/624 [05:37<53:49,  5.72s/it]
Training:  10%|▉         | 60/624 [05:42<53:44,  5.72s/it]
Training:  10%|▉         | 61/624 [05:48<53:38,  5.72s/it]
Training:  10%|▉         | 62/624 [05:54<53:32,  5.72s/it]
Training:  10%|█         | 63/624 [06:00<53:27,  5.72s/it]
Training:  10%|█         | 64/624 [06:05<53:22,  5.72s/it]
Training:  10%|█         | 65/624 [06:11<53:16,  5.72s/it]
Training:  11%|█         | 66/624 [06:17<53:10,  5.72s/it]
Training:  11%|█         | 67/624 [06:23<53:04,  5.72s/it]
Training:  11%|█         | 68/624 [06:28<52:59,  5.72s/it]
Training:  11%|█         | 69/624 [06:34<52:53,  5.72s/it]
Training:  11%|█         | 70/624 [06:40<52:47,  5.72s/it]
Training:  11%|█▏        | 71/624 [06:45<52:42,  5.72s/it]
Training:  12%|█▏        | 72/624 [06:51<52:36,  5.72s/it]
Training:  12%|█▏        | 73/624 [06:57<52:31,  5.72s/it]
Training:  12%|█▏        | 74/624 [07:03<52:25,  5.72s/it]
Training:  12%|█▏        | 75/624 [07:08<52:19,  5.72s/it]
Training:  12%|█▏        | 76/624 [07:14<52:13,  5.72s/it]
Training:  12%|█▏        | 77/624 [07:20<52:08,  5.72s/it]
Training:  12%|█▎        | 78/624 [07:26<52:02,  5.72s/it]
Training:  13%|█▎        | 79/624 [07:31<51:56,  5.72s/it]
Training:  13%|█▎        | 80/624 [07:37<51:50,  5.72s/it]
Training:  13%|█▎        | 81/624 [07:43<51:45,  5.72s/it]
Training:  13%|█▎        | 82/624 [07:48<51:39,  5.72s/it]
Training:  13%|█▎        | 83/624 [07:54<51:33,  5.72s/it]
Training:  13%|█▎        | 84/624 [08:00<51:27,  5.72s/it]
Training:  14%|█▎        | 85/624 [08:06<51:22,  5.72s/it]
Training:  14%|█▍        | 86/624 [08:11<51:16,  5.72s/it]
Training:  14%|█▍        | 87/624 [08:17<51:10,  5.72s/it]
Training:  14%|█▍        | 88/624 [08:23<51:04,  5.72s/it]
Training:  14%|█▍        | 89/624 [08:28<50:59,  5.72s/it]
Training:  14%|█▍        | 90/624 [08:34<50:53,  5.72s/it]
Training:  15%|█▍        | 91/624 [08:40<50:48,  5.72s/it]
Training:  15%|█▍        | 92/624 [08:46<50:42,  5.72s/it]
Training:  15%|█▍        | 93/624 [08:51<50:36,  5.72s/it]
Training:  15%|█▌        | 94/624 [08:57<50:30,  5.72s/it]
Training:  15%|█▌        | 95/624 [09:03<50:25,  5.72s/it]
Training:  15%|█▌        | 96/624 [09:08<50:19,  5.72s/it]
Training:  16%|█▌        | 97/624 [09:14<50:13,  5.72s/it]
Training:  16%|█▌        | 98/624 [09:20<50:08,  5.72s/it]
Training:  16%|█▌        | 99/624 [09:26<50:02,  5.72s/it]
Training:  16%|█▌        | 100/624 [09:31<49:56,  5.72s/it]
Training:  16%|█▌        | 101/624 [09:37<49:50,  5.72s/it]
Training:  16%|█▋        | 102/624 [09:43<49:44,  5.72s/it]
Training:  17%|█▋        | 103/624 [09:48<49:39,  5.72s/it]
Training:  17%|█▋        | 104/624 [09:54<49:33,  5.72s/it]
                                                           

Training:  17%|█▋        | 104/624 [10:00<50:02,  5.77s/it]
Training:  17%|█▋        | 105/624 [10:00<49:27,  5.72s/it]
Training:  17%|█▋        | 106/624 [10:06<49:22,  5.72s/it]
Training:  17%|█▋        | 107/624 [10:11<49:16,  5.72s/it]
Training:  17%|█▋        | 108/624 [10:17<49:10,  5.72s/it]
Training:  17%|█▋        | 109/624 [10:23<49:04,  5.72s/it]
Training:  18%|█▊        | 110/624 [10:29<48:59,  5.72s/it]
Training:  18%|█▊        | 111/624 [10:34<48:53,  5.72s/it]
Training:  18%|█▊        | 112/624 [10:40<48:47,  5.72s/it]
Training:  18%|█▊        | 113/624 [10:46<48:41,  5.72s/it]
Training:  18%|█▊        | 114/624 [10:51<48:36,  5.72s/it]
Training:  18%|█▊        | 115/624 [10:57<48:30,  5.72s/it]
Training:  19%|█▊        | 116/624 [11:03<48:24,  5.72s/it]
Training:  19%|█▉        | 117/624 [11:09<48:19,  5.72s/it]
Training:  19%|█▉        | 118/624 [11:14<48:13,  5.72s/it]
Training:  19%|█▉        | 119/624 [11:20<48:07,  5.72s/it]
Training:  19%|█▉        | 120/624 [11:26<48:01,  5.72s/it]
Training:  19%|█▉        | 121/624 [11:31<47:56,  5.72s/it]
Training:  20%|█▉        | 122/624 [11:37<47:50,  5.72s/it]
Training:  20%|█▉        | 123/624 [11:43<47:44,  5.72s/it]
Training:  20%|█▉        | 124/624 [11:49<47:39,  5.72s/it]
Training:  20%|██        | 125/624 [11:54<47:33,  5.72s/it]
Training:  20%|██        | 126/624 [12:00<47:27,  5.72s/it]
Training:  20%|██        | 127/624 [12:06<47:22,  5.72s/it]
Training:  21%|██        | 128/624 [12:11<47:16,  5.72s/it]
Training:  21%|██        | 129/624 [12:17<47:10,  5.72s/it]
Training:  21%|██        | 130/624 [12:23<47:05,  5.72s/it]
Training:  21%|██        | 131/624 [12:29<46:59,  5.72s/it]
Training:  21%|██        | 132/624 [12:34<46:53,  5.72s/it]
Training:  21%|██▏       | 133/624 [12:40<46:48,  5.72s/it]
Training:  21%|██▏       | 134/624 [12:46<46:42,  5.72s/it]
Training:  22%|██▏       | 135/624 [12:52<46:36,  5.72s/it]
Training:  22%|██▏       | 136/624 [12:57<46:31,  5.72s/it]
Training:  22%|██▏       | 137/624 [13:03<46:25,  5.72s/it]
Training:  22%|██▏       | 138/624 [13:09<46:19,  5.72s/it]
Training:  22%|██▏       | 139/624 [13:15<46:14,  5.72s/it]
Training:  22%|██▏       | 140/624 [13:20<46:08,  5.72s/it]
Training:  23%|██▎       | 141/624 [13:26<46:02,  5.72s/it]
Training:  23%|██▎       | 142/624 [13:32<45:56,  5.72s/it]
Training:  23%|██▎       | 143/624 [13:37<45:51,  5.72s/it]
Training:  23%|██▎       | 144/624 [13:43<45:45,  5.72s/it]
Training:  23%|██▎       | 145/624 [13:49<45:39,  5.72s/it]
Training:  23%|██▎       | 146/624 [13:55<45:34,  5.72s/it]
Training:  24%|██▎       | 147/624 [14:00<45:28,  5.72s/it]
Training:  24%|██▎       | 148/624 [14:06<45:22,  5.72s/it]
Training:  24%|██▍       | 149/624 [14:12<45:17,  5.72s/it]
Training:  24%|██▍       | 150/624 [14:18<45:11,  5.72s/it]
Training:  24%|██▍       | 151/624 [14:23<45:05,  5.72s/it]
Training:  24%|██▍       | 152/624 [14:29<45:00,  5.72s/it]
Training:  25%|██▍       | 153/624 [14:35<44:54,  5.72s/it]
Training:  25%|██▍       | 154/624 [14:40<44:48,  5.72s/it]
Training:  25%|██▍       | 155/624 [14:46<44:43,  5.72s/it]
Training:  25%|██▌       | 156/624 [14:52<44:37,  5.72s/it]
Training:  25%|██▌       | 157/624 [14:58<44:31,  5.72s/it]
Training:  25%|██▌       | 158/624 [15:03<44:25,  5.72s/it]
Training:  25%|██▌       | 159/624 [15:09<44:20,  5.72s/it]
Training:  26%|██▌       | 160/624 [15:15<44:14,  5.72s/it]
Training:  26%|██▌       | 161/624 [15:21<44:08,  5.72s/it]
Training:  26%|██▌       | 162/624 [15:26<44:03,  5.72s/it]
Training:  26%|██▌       | 163/624 [15:32<43:57,  5.72s/it]
Training:  26%|██▋       | 164/624 [15:38<43:51,  5.72s/it]
Training:  26%|██▋       | 165/624 [15:43<43:46,  5.72s/it]
Training:  27%|██▋       | 166/624 [15:49<43:40,  5.72s/it]
Training:  27%|██▋       | 167/624 [15:55<43:34,  5.72s/it]
Training:  27%|██▋       | 168/624 [16:01<43:28,  5.72s/it]
Training:  27%|██▋       | 169/624 [16:06<43:23,  5.72s/it]
Training:  27%|██▋       | 170/624 [16:12<43:17,  5.72s/it]
Training:  27%|██▋       | 171/624 [16:18<43:11,  5.72s/it]
Training:  28%|██▊       | 172/624 [16:24<43:06,  5.72s/it]
Training:  28%|██▊       | 173/624 [16:29<43:00,  5.72s/it]
Training:  28%|██▊       | 174/624 [16:35<42:54,  5.72s/it]
Training:  28%|██▊       | 175/624 [16:41<42:48,  5.72s/it]
Training:  28%|██▊       | 176/624 [16:46<42:43,  5.72s/it]
Training:  28%|██▊       | 177/624 [16:52<42:37,  5.72s/it]
Training:  29%|██▊       | 178/624 [16:58<42:31,  5.72s/it]
Training:  29%|██▊       | 179/624 [17:04<42:26,  5.72s/it]
Training:  29%|██▉       | 180/624 [17:09<42:20,  5.72s/it]
Training:  29%|██▉       | 181/624 [17:15<42:14,  5.72s/it]
Training:  29%|██▉       | 182/624 [17:21<42:09,  5.72s/it]
Training:  29%|██▉       | 183/624 [17:27<42:03,  5.72s/it]
Training:  29%|██▉       | 184/624 [17:32<41:57,  5.72s/it]
Training:  30%|██▉       | 185/624 [17:38<41:51,  5.72s/it]
Training:  30%|██▉       | 186/624 [17:44<41:46,  5.72s/it]
Training:  30%|██▉       | 187/624 [17:50<41:40,  5.72s/it]
Training:  30%|███       | 188/624 [17:55<41:34,  5.72s/it]
Training:  30%|███       | 189/624 [18:01<41:29,  5.72s/it]
Training:  30%|███       | 190/624 [18:07<41:23,  5.72s/it]
Training:  31%|███       | 191/624 [18:12<41:17,  5.72s/it]
Training:  31%|███       | 192/624 [18:18<41:11,  5.72s/it]
Training:  31%|███       | 193/624 [18:24<41:06,  5.72s/it]
Training:  31%|███       | 194/624 [18:30<41:00,  5.72s/it]
Training:  31%|███▏      | 195/624 [18:35<40:54,  5.72s/it]
Training:  31%|███▏      | 196/624 [18:41<40:49,  5.72s/it]
Training:  32%|███▏      | 197/624 [18:47<40:43,  5.72s/it]
Training:  32%|███▏      | 198/624 [18:52<40:37,  5.72s/it]
Training:  32%|███▏      | 199/624 [18:58<40:31,  5.72s/it]
Training:  32%|███▏      | 200/624 [19:04<40:26,  5.72s/it]
Training:  32%|███▏      | 201/624 [19:10<40:20,  5.72s/it]
Training:  32%|███▏      | 202/624 [19:15<40:14,  5.72s/it]
Training:  33%|███▎      | 203/624 [19:21<40:08,  5.72s/it]
Training:  33%|███▎      | 204/624 [19:27<40:03,  5.72s/it]
                                                           

Training:  33%|███▎      | 204/624 [19:33<40:15,  5.75s/it]
Training:  33%|███▎      | 205/624 [19:33<39:57,  5.72s/it]
Training:  33%|███▎      | 206/624 [19:38<39:51,  5.72s/it]
Training:  33%|███▎      | 207/624 [19:44<39:45,  5.72s/it]
Training:  33%|███▎      | 208/624 [19:50<39:40,  5.72s/it]
Training:  33%|███▎      | 209/624 [19:55<39:34,  5.72s/it]
Training:  34%|███▎      | 210/624 [20:01<39:28,  5.72s/it]
Training:  34%|███▍      | 211/624 [20:07<39:23,  5.72s/it]
Training:  34%|███▍      | 212/624 [20:13<39:17,  5.72s/it]
Training:  34%|███▍      | 213/624 [20:18<39:11,  5.72s/it]
Training:  34%|███▍      | 214/624 [20:24<39:06,  5.72s/it]
Training:  34%|███▍      | 215/624 [20:30<39:00,  5.72s/it]
Training:  35%|███▍      | 216/624 [20:35<38:54,  5.72s/it]
Training:  35%|███▍      | 217/624 [20:41<38:48,  5.72s/it]
Training:  35%|███▍      | 218/624 [20:47<38:43,  5.72s/it]
Training:  35%|███▌      | 219/624 [20:53<38:37,  5.72s/it]
Training:  35%|███▌      | 220/624 [20:58<38:31,  5.72s/it]
Training:  35%|███▌      | 221/624 [21:04<38:26,  5.72s/it]
Training:  36%|███▌      | 222/624 [21:10<38:20,  5.72s/it]
Training:  36%|███▌      | 223/624 [21:16<38:14,  5.72s/it]
Training:  36%|███▌      | 224/624 [21:21<38:08,  5.72s/it]
Training:  36%|███▌      | 225/624 [21:27<38:03,  5.72s/it]
Training:  36%|███▌      | 226/624 [21:33<37:57,  5.72s/it]
Training:  36%|███▋      | 227/624 [21:38<37:51,  5.72s/it]
Training:  37%|███▋      | 228/624 [21:44<37:46,  5.72s/it]
Training:  37%|███▋      | 229/624 [21:50<37:40,  5.72s/it]
Training:  37%|███▋      | 230/624 [21:56<37:34,  5.72s/it]
Training:  37%|███▋      | 231/624 [22:01<37:28,  5.72s/it]
Training:  37%|███▋      | 232/624 [22:07<37:23,  5.72s/it]
Training:  37%|███▋      | 233/624 [22:13<37:17,  5.72s/it]
Training:  38%|███▊      | 234/624 [22:19<37:11,  5.72s/it]
Training:  38%|███▊      | 235/624 [22:24<37:06,  5.72s/it]
Training:  38%|███▊      | 236/624 [22:30<37:00,  5.72s/it]
Training:  38%|███▊      | 237/624 [22:36<36:54,  5.72s/it]
Training:  38%|███▊      | 238/624 [22:41<36:48,  5.72s/it]
Training:  38%|███▊      | 239/624 [22:47<36:43,  5.72s/it]
Training:  38%|███▊      | 240/624 [22:53<36:37,  5.72s/it]
Training:  39%|███▊      | 241/624 [22:59<36:31,  5.72s/it]
Training:  39%|███▉      | 242/624 [23:04<36:25,  5.72s/it]
Training:  39%|███▉      | 243/624 [23:10<36:20,  5.72s/it]
Training:  39%|███▉      | 244/624 [23:16<36:14,  5.72s/it]
Training:  39%|███▉      | 245/624 [23:21<36:08,  5.72s/it]
Training:  39%|███▉      | 246/624 [23:27<36:03,  5.72s/it]
Training:  40%|███▉      | 247/624 [23:33<35:57,  5.72s/it]
Training:  40%|███▉      | 248/624 [23:39<35:51,  5.72s/it]
Training:  40%|███▉      | 249/624 [23:44<35:45,  5.72s/it]
Training:  40%|████      | 250/624 [23:50<35:40,  5.72s/it]
Training:  40%|████      | 251/624 [23:56<35:34,  5.72s/it]
Training:  40%|████      | 252/624 [24:02<35:28,  5.72s/it]
Training:  41%|████      | 253/624 [24:07<35:23,  5.72s/it]
Training:  41%|████      | 254/624 [24:13<35:17,  5.72s/it]
Training:  41%|████      | 255/624 [24:19<35:11,  5.72s/it]
Training:  41%|████      | 256/624 [24:24<35:05,  5.72s/it]
Training:  41%|████      | 257/624 [24:30<35:00,  5.72s/it]
Training:  41%|████▏     | 258/624 [24:36<34:54,  5.72s/it]
Training:  42%|████▏     | 259/624 [24:42<34:48,  5.72s/it]
Training:  42%|████▏     | 260/624 [24:47<34:42,  5.72s/it]
Training:  42%|████▏     | 261/624 [24:53<34:37,  5.72s/it]
Training:  42%|████▏     | 262/624 [24:59<34:31,  5.72s/it]
Training:  42%|████▏     | 263/624 [25:04<34:25,  5.72s/it]
Training:  42%|████▏     | 264/624 [25:10<34:20,  5.72s/it]
Training:  42%|████▏     | 265/624 [25:16<34:14,  5.72s/it]
Training:  43%|████▎     | 266/624 [25:22<34:08,  5.72s/it]
Training:  43%|████▎     | 267/624 [25:27<34:02,  5.72s/it]
Training:  43%|████▎     | 268/624 [25:33<33:57,  5.72s/it]
Training:  43%|████▎     | 269/624 [25:39<33:51,  5.72s/it]
Training:  43%|████▎     | 270/624 [25:45<33:45,  5.72s/it]
Training:  43%|████▎     | 271/624 [25:50<33:39,  5.72s/it]
Training:  44%|████▎     | 272/624 [25:56<33:34,  5.72s/it]
Training:  44%|████▍     | 273/624 [26:02<33:28,  5.72s/it]
Training:  44%|████▍     | 274/624 [26:07<33:22,  5.72s/it]
Training:  44%|████▍     | 275/624 [26:13<33:17,  5.72s/it]
Training:  44%|████▍     | 276/624 [26:19<33:11,  5.72s/it]
Training:  44%|████▍     | 277/624 [26:25<33:05,  5.72s/it]
Training:  45%|████▍     | 278/624 [26:30<32:59,  5.72s/it]
Training:  45%|████▍     | 279/624 [26:36<32:54,  5.72s/it]
Training:  45%|████▍     | 280/624 [26:42<32:48,  5.72s/it]
Training:  45%|████▌     | 281/624 [26:48<32:42,  5.72s/it]
Training:  45%|████▌     | 282/624 [26:53<32:37,  5.72s/it]
Training:  45%|████▌     | 283/624 [26:59<32:31,  5.72s/it]
Training:  46%|████▌     | 284/624 [27:05<32:25,  5.72s/it]
Training:  46%|████▌     | 285/624 [27:10<32:19,  5.72s/it]
Training:  46%|████▌     | 286/624 [27:16<32:14,  5.72s/it]
